58 ./YATAAnalytics/R/correl.R
20 ./YATAAnalytics/R/loadCase.R
20 ./YATABatch/R/common.R
118 ./YATABatch/R/currencies.R
27 ./YATABatch/R/Euro.R
26 ./YATABatch/R/icons.R
44 ./YATABatch/R/messages.R
171 ./YATABatch/R/mktcap.R
28 ./YATABatch/R/providers.R
6 ./YATABatch/R/zzz.R
11 ./YATACLI/startRest.R
8 ./YATACLI/testbatch.R
46 ./YATACLI/testGet.R
22 ./YATACLI/testRest.R
5 ./YATACLI/yataUpdateID.R
35 ./YATAConfig/R/packages.R
18 ./YATAControl/R/hello.R
37 ./YATACore/R/OBJBase.R
90 ./YATACore/R/OBJCameras.R
75 ./YATACore/R/OBJCurrencies.R
47 ./YATACore/R/OBJEuro.R
36 ./YATACore/R/OBJMessages.R
426 ./YATACore/R/OBJOperation.R
137 ./YATACore/R/OBJParms.R
154 ./YATACore/R/OBJPosition.R
72 ./YATACore/R/OBJProviders.R
86 ./YATACore/R/OBJSession.R
59 ./YATACore/R/OBJSVG.R
63 ./YATACore/R/YATACodes.R
26 ./YATACore/R/yataCommon.R
45 ./YATACore/R/YATAEnv.R
18 ./YATACore/R/YATAError.R
102 ./YATACore/R/YATAFactory.R
17 ./YATACore/R/zzz.R
25 ./YATACore/tests/test2/xxtest-db.R
28 ./YATACore/tests/test2/xxxtest-sql.R
50 ./YATACore/tests/testthat/setup_tests.R
58 ./YATACore/tests/testthat/test-30-oper-01-xfer.R
47 ./YATACore/tests/testthat/test-30-oper-02-xfer.R
85 ./YATACore/tests/testthat/test-30-oper-11-open.R
61 ./YATACore/tests/testthat/test-30-oper-12-open.R
84 ./YATACore/tests/testthat/test-30-oper-21-buy.R
62 ./YATACore/tests/testthat/test-30-oper-31-sell.R
69 ./YATACore/tests/testthat/test-30-oper-41-cancel.R
49 ./YATACore/tests/testthat2/setup_tests.R
19 ./YATACore/tests/testthat2/test-10-parms.R
9 ./YATACore/tests/testthat2/test-11-parms-change.R
49 ./YATACore/tests/testthat2/test-20-camera-01.R
310 ./YATADB/R/IO_SQL.R
52 ./YATADB/R/PRTOperation.R
23 ./YATADB/R/PRTPosition.R
42 ./YATADB/R/TBLCameras.R
65 ./YATADB/R/TBLCurrencies.R
48 ./YATADB/R/TBLExchanges.R
24 ./YATADB/R/TBLFlows.R
27 ./YATADB/R/TBLMessages.R
45 ./YATADB/R/TBLOperations.R
28 ./YATADB/R/TBLOperationsControl.R
29 ./YATADB/R/TBLOperationsLog.R
110 ./YATADB/R/TBLParms.R
20 ./YATADB/R/TBLPath.R
47 ./YATADB/R/TBLPosition.R
23 ./YATADB/R/TBLPositionHist.R
25 ./YATADB/R/TBLProviders.R
35 ./YATADB/R/TBLRegularization.R
47 ./YATADB/R/TBLSession.R
84 ./YATADB/R/YATADB.R
47 ./YATADB/R/YATADBDictionary.R
69 ./YATADB/R/YATADBFactory.R
150 ./YATADB/R/YATADBMaria.R
74 ./YATADB/R/YATADBParms.R
339 ./YATADB/R/YATADBTable.R
42 ./YATADB/R/YATADBTableSimple.R
12 ./YATADB/R/zzz.R
14 ./YATADB/tests/testthat/helper_local.R
48 ./YATADB/tests/testthat/test-01-DB.R
10 ./YATADB/tests/testthat/test-11-DBBase.R
76 ./YATADB/tests/testthat/test-12-DBBaseParms.R
28 ./YATADB/tests/testthat/xxx-test-operations.R
23 ./YATADT/inst/examples/ajax-shiny.R
25 ./YATADT/inst/examples/datatable.R
29 ./YATADT/inst/examples/DT-click/server.R
